session:2024-04-14 12:57:36.831179,porto.csv
1713095858000,('52', '49', '-8.601845128098411', '41.17216738530061', '2'),-8.60142,41.17258166666667
1713095860000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60142,41.172582
1713095861000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60142,41.172582
1713095864000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60142,41.172582
1713095865000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60142,41.172582
1713095866000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60142,41.172582
1713095867000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60142,41.172582
1713095868000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60142,41.172582
1713095869000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60142,41.172582
1713095870000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60142,41.172582
1713095871000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60142,41.172582
1713095872000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60142,41.172582
1713095873000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60142,41.172582
1713095882000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60128,41.172562
1713095883000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601268,41.172557
1713095884000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601255,41.172557
1713095885000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601248,41.172558
1713095886000,(-8.600650596900374, 41.17216738530061, 2.0),-8.60124,41.172562
1713095887000,(-8.600650596900374, 41.17216738530061, 2.0),-8.601235,41.172565
1713095888000,(-8.600650596900374, 41.17216738530061, 2.0),-8.601233,41.172567
1713095889000,(-8.600650596900374, 41.17216738530061, 2.0),-8.601237,41.172568
1713095890000,(-8.600650596900374, 41.17216738530061, 2.0),-8.601238,41.172568
1713095891000,(-8.600650596900374, 41.17216738530061, 2.0),-8.601247,41.172575
1713095902000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601413,41.172617
1713095903000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601387,41.172618
1713095904000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60147,41.172622
1713095905000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60152,41.17262
1713095906000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601545,41.172617
1713095907000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601588,41.17261
1713095908000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601612,41.17261
1713095909000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60163,41.172605
1713095910000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601642,41.172603
1713095911000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601655,41.172605
1713095921000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60175,41.172593
1713095922000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601757,41.17259
1713095923000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601763,41.172585
1713095924000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601768,41.172583
1713095925000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601775,41.172582
1713095926000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601777,41.172588
1713095927000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601772,41.172592
1713095928000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60177,41.172593
1713095929000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60177,41.172595
1713095933000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60177,41.172595
1713095934000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60177,41.172595
1713095935000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60177,41.172595
1713095936000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60177,41.172595
1713095937000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60177,41.172595
1713095938000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60177,41.172595
1713095939000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60177,41.172595
1713095940000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60177,41.172595
1713095941000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601743,41.172608
1713095945000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601738,41.172597
1713095946000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601738,41.172597
1713095947000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601738,41.172597
1713095948000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601738,41.172597
1713095949000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601743,41.17258
1713095950000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60174,41.17257
1713095951000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60174,41.172565
1713095952000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601737,41.172558
1713095953000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601737,41.172558
1713095954000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601737,41.172558
1713095964000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601733,41.172527
1713095965000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601733,41.172527
1713095966000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601733,41.172527
1713095967000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601733,41.172527
1713095968000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601733,41.172527
1713095969000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601733,41.172527
1713095970000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601733,41.172527
1713095971000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601733,41.172527
1713095972000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601733,41.172527
1713095976000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601778,41.172537
1713095977000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60179,41.172538
1713095978000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601802,41.172538
1713095979000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601812,41.172537
1713095980000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601822,41.172537
1713095981000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60183,41.172538
1713095982000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60184,41.172535
1713095983000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601845,41.172538
1713095984000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60185,41.17254
1713095988000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601877,41.17254
1713095989000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601883,41.172542
1713096035000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60213,41.172627
1713096037000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602128,41.172767
1713096038000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602115,41.17282
1713096039000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602098,41.172823
1713096042000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602062,41.17284
1713096043000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602042,41.172868
1713096044000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602025,41.172882
1713096045000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602017,41.17285
1713096046000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60201,41.172818
1713096047000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602002,41.172795
1713096048000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601997,41.172782
1713096049000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601988,41.172773
1713096050000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601972,41.17277
1713096054000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60189,41.172753
1713096055000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60187,41.172753
1713096057000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601848,41.17278
1713096058000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601848,41.172788
1713096059000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601848,41.172795
1713096061000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601813,41.172802
1713096062000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601788,41.172805
1713096063000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601767,41.172807
1713096065000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601727,41.172805
1713096066000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601708,41.172803
1713096068000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601667,41.172797
1713096069000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601645,41.172797
1713096070000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601622,41.172797
1713096071000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601602,41.172798
1713096074000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601547,41.172802
1713096075000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601532,41.172807
1713096076000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601515,41.172807
1713096077000,(-8.601845128098411, 41.17307089713518, 2.0),-8.6015,41.17281
1713096078000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601493,41.172807
1713096079000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601495,41.172807
1713096080000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601495,41.172808
1713096081000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601495,41.172808
1713096082000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601495,41.172808
1713096083000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601495,41.172808
1713096093000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601475,41.172777
1713096094000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601475,41.172777
1713096095000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601475,41.172777
1713096096000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601475,41.172777
1713096097000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601475,41.172777
1713096098000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601475,41.172777
1713096099000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601475,41.172777
1713096100000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601475,41.172777
1713096101000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601475,41.172777
1713096104000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601475,41.172777
1713096105000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601475,41.172777
1713096106000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601475,41.172777
1713096107000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601475,41.172777
1713096108000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601475,41.172777
1713096109000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601522,41.172763
1713096110000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601545,41.172762
1713096111000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601563,41.172762
1713096112000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601582,41.172762
1713096113000,(-8.601845128098411, 41.17307089713518, 2.0),-8.6016,41.172763
1713096116000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60166,41.17277
1713096117000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601677,41.17277
1713096118000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601697,41.17277
1713096119000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601718,41.172777
1713096120000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601733,41.172778
1713096121000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601748,41.172777
1713096122000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601763,41.172777
1713096123000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601782,41.172777
1713096124000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601805,41.172777
1713096128000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601848,41.172757
1713096129000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601862,41.172757
1713096130000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601882,41.172758
1713096132000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601927,41.172753
1713096133000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601942,41.17275
1713096134000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60196,41.172745
1713096136000,(-8.601845128098411, 41.17307089713518, 2.0),-8.601993,41.172743
1713096137000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602007,41.172738
1713096138000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602018,41.172737
1713096141000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60207,41.172743
1713096142000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602087,41.172745
1713096143000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602105,41.172745
1713096145000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602143,41.172748
1713096146000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602163,41.172752
1713096147000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602177,41.172755
1713096150000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602213,41.172772
1713096151000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60222,41.172773
1713096152000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602223,41.172775
1713096153000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602227,41.172777
1713096154000,(-8.601845128098411, 41.17307089713518, 2.0),-8.602228,41.172775
1713096155000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60223,41.172777
1713096156000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60223,41.172777
1713096157000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60223,41.172777
1713096158000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60223,41.172777
1713096159000,(-8.601845128098411, 41.17307089713518, 2.0),-8.60223,41.172777
1713096177000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60228,41.172353
1713096178000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602297,41.172362
1713096179000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602328,41.17238
1713096181000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602377,41.172378
1713096182000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602398,41.172372
1713096183000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602423,41.172367
1713096185000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602475,41.172362
1713096186000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602502,41.172363
1713096189000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602557,41.172377
1713096190000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602573,41.172378
1713096191000,(-8.603039659296448, 41.17216738530061, 2.0),-8.60259,41.172382
1713096192000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602605,41.172387
1713096193000,(-8.603039659296448, 41.17216738530061, 2.0),-8.60262,41.172392
1713096194000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602638,41.172397
1713096195000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602655,41.172403
1713096196000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602672,41.172412
1713096197000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602688,41.172417
1713096198000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602705,41.172423
1713096201000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602732,41.172442
1713096202000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602742,41.172452
1713096203000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602757,41.17246
1713096204000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602773,41.172468
1713096206000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602807,41.172483
1713096207000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602825,41.172493
1713096210000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602882,41.172523
1713096211000,(-8.603039659296448, 41.17216738530061, 2.0),-8.6029,41.172533
1713096213000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602937,41.17255
1713096214000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602957,41.172558
1713096215000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602972,41.172568
1713096216000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602987,41.172578
1713096218000,(-8.603039659296448, 41.17216738530061, 2.0),-8.60302,41.1726
1713096219000,(-8.603039659296448, 41.17216738530061, 2.0),-8.603035,41.172612
1713096223000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603097,41.172655
1713096224000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603117,41.172663
1713096226000,(-8.603039659296448, 41.17307089713518, 2.0),-8.60314,41.172687
1713096227000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603152,41.172702
1713096228000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603162,41.172713
1713096229000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603167,41.172727
1713096231000,(-8.603039659296448, 41.17307089713518, 2.0),-8.60316,41.17275
1713096232000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603153,41.172763
1713096233000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603158,41.172778
1713096235000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603182,41.172802
1713096236000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603193,41.172815
1713096237000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603207,41.17283
1713096238000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603213,41.172845
1713096240000,(-8.603039659296448, 41.17307089713518, 2.0),-8.60322,41.172873
1713096241000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603227,41.172888
1713096245000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603252,41.172943
1713096246000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603258,41.172957
1713096248000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603275,41.172985
1713096249000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603285,41.172998
1713096250000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603288,41.173012
1713096251000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603295,41.173027
1713096253000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603312,41.173057
1713096254000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603322,41.173072
1713096256000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603335,41.1731
1713096257000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603335,41.173117
1713096259000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603332,41.173147
1713096260000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603328,41.173162
1713096264000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603343,41.17322
1713096265000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603355,41.173233
1713096267000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603365,41.173262
1713096268000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603372,41.173273
1713096269000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603382,41.173285
1713096271000,(-8.603039659296448, 41.17307089713518, 2.0),-8.60339,41.173318
1713096272000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603398,41.17333
