session:2024-04-14 12:57:36.831179,porto.csv
1713096273000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603408,41.173343
1713096275000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603412,41.173372
1713096276000,(-8.603039659296448, 41.17307089713518, 2.0),-8.60342,41.173387
1713096279000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603447,41.173428
1713096280000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603455,41.173443
1713096281000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603457,41.173462
1713096284000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603482,41.173502
1713096285000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603493,41.173513
1713096286000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603507,41.173525
1713096287000,(-8.603039659296448, 41.173974408969755, 2.0),-8.60352,41.173538
1713096288000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603533,41.17355
1713096289000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603545,41.173563
1713096290000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603552,41.173577
1713096291000,(-8.603039659296448, 41.173974408969755, 2.0),-8.60356,41.173588
1713096292000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603565,41.173602
1713096296000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603582,41.173657
1713096297000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603587,41.173672
1713096299000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603598,41.1737
1713096300000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603607,41.173713
1713096301000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603615,41.173728
1713096303000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603632,41.17376
1713096304000,(-8.604234190494484, 41.173974408969755, 2.0),-8.60364,41.17377
1713096306000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603655,41.173785
1713096307000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603667,41.173795
1713096309000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603702,41.17381
1713096310000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603722,41.173813
1713096311000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603745,41.173815
1713096314000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603805,41.173832
1713096315000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603818,41.173845
1713096316000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603828,41.173855
1713096317000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603837,41.173872
1713096318000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603842,41.173885
1713096319000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603842,41.173902
1713096320000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603842,41.173915
1713096321000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603842,41.17393
1713096322000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603845,41.173943
1713096323000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603845,41.173957
1713096332000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603852,41.174088
1713096333000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603847,41.174103
1713096334000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603847,41.174117
1713096335000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603852,41.174132
1713096336000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603853,41.174145
1713096337000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603852,41.174157
1713096338000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603857,41.17417
1713096339000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603862,41.174185
1713096340000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603863,41.174195
1713096341000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603863,41.174208
1713096350000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603878,41.174318
1713096351000,(-8.604234190494484, 41.173974408969755, 2.0),-8.60388,41.174322
1713096352000,(-8.604234190494484, 41.173974408969755, 2.0),-8.60388,41.174332
1713096353000,(-8.604234190494484, 41.173974408969755, 2.0),-8.60388,41.174343
1713096354000,(-8.604234190494484, 41.173974408969755, 2.0),-8.60388,41.174358
1713096355000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603883,41.174372
1713096356000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603885,41.174385
1713096357000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603885,41.174398
1713096358000,(-8.604234190494484, 41.173974408969755, 2.0),-8.603887,41.174413
1713096361000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603893,41.174458
1713096362000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603895,41.174477
1713096363000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603897,41.174495
1713096364000,(-8.604234190494484, 41.174877920804335, 2.0),-8.6039,41.174512
1713096365000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603898,41.174527
1713096366000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603898,41.174543
1713096367000,(-8.604234190494484, 41.174877920804335, 2.0),-8.6039,41.17456
1713096368000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603902,41.174575
1713096369000,(-8.604234190494484, 41.174877920804335, 2.0),-8.6039,41.174587
1713096370000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603897,41.1746
1713096373000,(-8.604234190494484, 41.174877920804335, 2.0),-8.6039,41.17464
1713096374000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603902,41.174652
1713096375000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603898,41.174665
1713096376000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603897,41.174678
1713096377000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603898,41.174693
1713096378000,(-8.604234190494484, 41.174877920804335, 2.0),-8.6039,41.174708
1713096379000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603905,41.174725
1713096380000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603907,41.174737
1713096381000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603907,41.174752
1713096382000,(-8.604234190494484, 41.174877920804335, 2.0),-8.60391,41.174768
1713096392000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603925,41.174938
1713096393000,(-8.604234190494484, 41.174877920804335, 2.0),-8.60393,41.174947
1713096394000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603935,41.174952
1713096395000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603938,41.174953
1713096396000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603937,41.174953
1713096397000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603937,41.174953
1713096398000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603937,41.174953
1713096399000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603937,41.174953
1713096400000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603937,41.174953
1713096404000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603933,41.174997
1713096405000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603928,41.17501
1713096408000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603922,41.175058
1713096409000,(-8.604234190494484, 41.174877920804335, 2.0),-8.60392,41.175075
1713096410000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603922,41.175092
1713096412000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603928,41.175125
1713096413000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603932,41.17514
1713096414000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603933,41.175155
1713096416000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603938,41.175187
1713096417000,(-8.604234190494484, 41.174877920804335, 2.0),-8.60394,41.1752
1713096420000,(-8.604234190494484, 41.174877920804335, 2.0),-8.60394,41.175242
1713096421000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603938,41.175257
1713096422000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603938,41.175275
1713096425000,(-8.604234190494484, 41.174877920804335, 2.0),-8.603937,41.17532
1713096426000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603935,41.175335
1713096427000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603935,41.17535
1713096428000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603935,41.175365
1713096429000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603933,41.17538
1713096430000,(-8.604234190494484, 41.17578143263891, 2.0),-8.60393,41.175393
1713096431000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603925,41.175405
1713096432000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603925,41.175422
1713096433000,(-8.604234190494484, 41.17578143263891, 2.0),-8.60393,41.175438
1713096434000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603935,41.17545
1713096444000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603958,41.175578
1713096445000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603958,41.175592
1713096446000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603957,41.175605
1713096447000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603958,41.175617
1713096448000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603958,41.17563
1713096449000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603958,41.175642
1713096450000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603962,41.175655
1713096451000,(-8.604234190494484, 41.17578143263891, 2.0),-8.60396,41.175668
1713096452000,(-8.604234190494484, 41.17578143263891, 2.0),-8.60396,41.175685
1713096453000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603963,41.1757
1713096462000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603968,41.17583
1713096463000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603965,41.175845
1713096464000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603965,41.17586
1713096465000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603967,41.175873
1713096466000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603967,41.175892
1713096467000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603967,41.175908
1713096468000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603972,41.175922
1713096469000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603977,41.175935
1713096470000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603983,41.175948
1713096474000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603997,41.175998
1713096475000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603998,41.176013
1713096476000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603998,41.176028
1713096478000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603998,41.176057
1713096479000,(-8.604234190494484, 41.17578143263891, 2.0),-8.604,41.176072
1713096480000,(-8.604234190494484, 41.17578143263891, 2.0),-8.604002,41.176085
1713096481000,(-8.604234190494484, 41.17578143263891, 2.0),-8.604007,41.176098
1713096483000,(-8.604234190494484, 41.17578143263891, 2.0),-8.604007,41.176127
1713096484000,(-8.604234190494484, 41.17578143263891, 2.0),-8.604008,41.17614
1713096485000,(-8.604234190494484, 41.17578143263891, 2.0),-8.60401,41.176155
1713096487000,(-8.604234190494484, 41.17578143263891, 2.0),-8.604018,41.176185
1713096488000,(-8.604234190494484, 41.17578143263891, 2.0),-8.604022,41.176195
1713096489000,(-8.604234190494484, 41.17578143263891, 2.0),-8.604028,41.176208
1713096493000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604028,41.176253
1713096497000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604033,41.176312
1713096499000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604037,41.176327
1713096500000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604037,41.176342
1713096502000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604038,41.176355
1713096503000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604035,41.176367
1713096504000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604032,41.17638
1713096506000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604033,41.176393
1713096509000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604055,41.176473
1713096511000,(-8.604234190494484, 41.176684944473486, 1.0),-8.60406,41.17649
1713096513000,(-8.604234190494484, 41.176684944473486, 1.0),-8.60408,41.176533
1713096515000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604085,41.17655
1713096516000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604088,41.176568
1713096518000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604105,41.176613
1713096520000,(-8.604234190494484, 41.176684944473486, 1.0),-8.60411,41.176628
1713096522000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604123,41.17667
1713096524000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604128,41.17668
1713096526000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604143,41.176702
1713096528000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604143,41.176705
1713096537000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604072,41.176618
1713096539000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604065,41.176607
1713096540000,(-8.604234190494484, 41.176684944473486, 1.0),-8.60406,41.176597
1713096542000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604057,41.176585
1713096543000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604055,41.176577
1713096544000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604048,41.176573
1713096546000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604045,41.17657
1713096555000,(-8.604234190494484, 41.176684944473486, 1.0),-8.60401,41.17643
1713096557000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604005,41.176413
1713096558000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604003,41.176398
1713096559000,(-8.604234190494484, 41.176684944473486, 1.0),-8.604002,41.176385
1713096561000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603997,41.176372
1713096562000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603993,41.176358
1713096564000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603987,41.176343
1713096572000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603892,41.176225
1713096573000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603875,41.176223
1713096574000,(-8.604234190494484, 41.17578143263891, 2.0),-8.60386,41.17622
1713096575000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603847,41.176218
1713096576000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603835,41.17622
1713096577000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603825,41.176225
1713096578000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603812,41.176227
1713096579000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603798,41.17623
1713096581000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603792,41.176235
1713096591000,(-8.604234190494484, 41.176684944473486, 1.0),-8.60379,41.176242
1713096593000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603783,41.176235
1713096593000,(-8.604234190494484, 41.17578143263891, 2.0),-8.60377,41.176233
1713096595000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603763,41.176235
1713096597000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603762,41.176238
1713096598000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603768,41.176238
1713096599000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603775,41.176238
1713096603000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603842,41.176242
1713096605000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603833,41.176242
1713096607000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603835,41.176243
1713096609000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603835,41.176243
1713096610000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603807,41.176243
1713096612000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603793,41.176243
1713096614000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603755,41.176245
1713096616000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603735,41.176243
1713096618000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603683,41.176238
1713096619000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603667,41.176233
1713096620000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603647,41.176225
1713096623000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603612,41.176193
1713096624000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603608,41.176183
1713096625000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603607,41.176178
1713096627000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603605,41.176185
1713096628000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603612,41.176195
1713096629000,(-8.603039659296448, 41.17578143263891, 2.0),-8.60362,41.176205
1713096631000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603652,41.176222
1713096632000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603665,41.176227
1713096635000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603702,41.176233
1713096636000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603715,41.176232
1713096637000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603725,41.176232
1713096639000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603725,41.176225
1713096640000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603737,41.176227
1713096641000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603745,41.176228
1713096645000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603778,41.176235
1713096646000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603795,41.176237
1713096648000,(-8.604234190494484, 41.176684944473486, 1.0),-8.60381,41.17624
1713096649000,(-8.604234190494484, 41.176684944473486, 1.0),-8.60382,41.17624
1713096651000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603823,41.176242
1713096652000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603815,41.176238
1713096653000,(-8.604234190494484, 41.176684944473486, 1.0),-8.603807,41.176238
1713096663000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603647,41.1762
1713096664000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603638,41.17619
1713096665000,(-8.604234190494484, 41.17578143263891, 2.0),-8.603637,41.176182
1713096666000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603635,41.176168
1713096667000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603635,41.176153
1713096668000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603632,41.17614
1713096669000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603628,41.176128
1713096670000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603627,41.176115
1713096671000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603627,41.176103
1713096675000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603625,41.176052
1713096676000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603625,41.17604
1713096677000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603625,41.176032
1713096678000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603622,41.176018
1713096679000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603618,41.176003
1713096680000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603612,41.175988
1713096681000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603608,41.175977
