session:2024-04-14 12:57:36.831179,porto.csv
1713096682000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603605,41.175963
1713096683000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603602,41.175952
1713096687000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603595,41.175902
1713096688000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603592,41.175887
1713096689000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603585,41.175873
1713096690000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603587,41.17586
1713096691000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603587,41.175847
1713096692000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603585,41.175835
1713096693000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603585,41.175823
1713096694000,(-8.603039659296448, 41.17578143263891, 2.0),-8.60358,41.175812
1713096695000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603578,41.175798
1713096699000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603577,41.175742
1713096700000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603575,41.175728
1713096701000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603577,41.175713
1713096702000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603577,41.175697
1713096703000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603575,41.175682
1713096704000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603577,41.175672
1713096705000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603578,41.17566
1713096706000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603578,41.175647
1713096707000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603575,41.175635
1713096711000,(-8.603039659296448, 41.17578143263891, 2.0),-8.60358,41.175587
1713096712000,(-8.603039659296448, 41.17578143263891, 2.0),-8.60358,41.175573
1713096713000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603582,41.175565
1713096714000,(-8.603039659296448, 41.17578143263891, 2.0),-8.60358,41.175553
1713096715000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603582,41.17554
1713096716000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603582,41.175528
1713096717000,(-8.603039659296448, 41.17578143263891, 2.0),-8.60357,41.175508
1713096718000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603558,41.175492
1713096719000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603553,41.175477
1713096723000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603545,41.175433
1713096724000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603542,41.17542
1713096725000,(-8.603039659296448, 41.17578143263891, 2.0),-8.60354,41.175407
1713096726000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603537,41.175397
1713096727000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603533,41.175387
1713096728000,(-8.603039659296448, 41.17578143263891, 2.0),-8.60353,41.175373
1713096729000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603528,41.17536
1713096730000,(-8.603039659296448, 41.17578143263891, 2.0),-8.603528,41.17535
1713096731000,(-8.603039659296448, 41.17578143263891, 2.0),-8.60353,41.175338
1713096735000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603523,41.17529
1713096736000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603525,41.17528
1713096737000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603528,41.175268
1713096738000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603527,41.175253
1713096739000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603523,41.175238
1713096740000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603525,41.175225
1713096741000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603528,41.17521
1713096742000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603532,41.175197
1713096743000,(-8.603039659296448, 41.174877920804335, 2.0),-8.60353,41.175183
1713096747000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603522,41.175127
1713096748000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603522,41.175113
1713096749000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603522,41.1751
1713096750000,(-8.603039659296448, 41.174877920804335, 2.0),-8.60352,41.175087
1713096751000,(-8.603039659296448, 41.174877920804335, 2.0),-8.60352,41.175075
1713096752000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603518,41.175063
1713096753000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603517,41.175052
1713096754000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603518,41.175038
1713096755000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603518,41.175025
1713096759000,(-8.603039659296448, 41.174877920804335, 2.0),-8.60352,41.174973
1713096760000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603523,41.17496
1713096761000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603525,41.174947
1713096762000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603527,41.174935
1713096763000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603527,41.174922
1713096764000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603528,41.174908
1713096765000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603528,41.174895
1713096766000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603528,41.174883
1713096767000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603527,41.174868
1713096771000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603517,41.174817
1713096772000,(-8.603039659296448, 41.174877920804335, 2.0),-8.60351,41.174805
1713096773000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603503,41.174797
1713096774000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603502,41.174785
1713096775000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603502,41.174772
1713096776000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603503,41.17476
1713096777000,(-8.603039659296448, 41.174877920804335, 2.0),-8.6035,41.174747
1713096778000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603502,41.174732
1713096779000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603505,41.17472
1713096783000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603502,41.174668
1713096784000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603503,41.174657
1713096785000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603497,41.174643
1713096786000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603487,41.174632
1713096787000,(-8.603039659296448, 41.174877920804335, 2.0),-8.60348,41.174617
1713096788000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603475,41.174603
1713096789000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603472,41.174593
1713096790000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603468,41.174578
1713096791000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603465,41.174565
1713096795000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603463,41.174517
1713096796000,(-8.603039659296448, 41.174877920804335, 2.0),-8.60346,41.174502
1713096797000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603453,41.174488
1713096798000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603448,41.174477
1713096799000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603448,41.174467
1713096800000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603452,41.174455
1713096801000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603462,41.174447
1713096802000,(-8.603039659296448, 41.174877920804335, 2.0),-8.603462,41.174432
1713096803000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603462,41.17442
1713096807000,(-8.603039659296448, 41.173974408969755, 2.0),-8.60345,41.174368
1713096808000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603448,41.174355
1713096809000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603447,41.174342
1713096810000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603443,41.17433
1713096811000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603432,41.174317
1713096812000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603427,41.174305
1713096813000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603423,41.174293
1713096814000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603425,41.174285
1713096815000,(-8.603039659296448, 41.173974408969755, 2.0),-8.60342,41.17427
1713096819000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603407,41.174213
1713096820000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603408,41.174202
1713096821000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603412,41.174192
1713096822000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603408,41.174183
1713096823000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603407,41.174175
1713096824000,(-8.603039659296448, 41.173974408969755, 2.0),-8.60341,41.174167
1713096825000,(-8.603039659296448, 41.173974408969755, 2.0),-8.60341,41.17416
1713096826000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603408,41.174143
1713096827000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603407,41.174127
1713096831000,(-8.603039659296448, 41.173974408969755, 2.0),-8.60341,41.174072
1713096832000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603413,41.17406
1713096833000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603417,41.17404
1713096834000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603422,41.174023
1713096835000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603423,41.174013
1713096836000,(-8.603039659296448, 41.173974408969755, 2.0),-8.60343,41.174
1713096837000,(-8.603039659296448, 41.173974408969755, 2.0),-8.60344,41.173985
1713096838000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603448,41.173972
1713096839000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603453,41.173957
1713096843000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603475,41.17391
1713096844000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603483,41.173898
1713096845000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603492,41.17389
1713096846000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603497,41.173882
1713096847000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603503,41.17387
1713096848000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603512,41.173858
1713096849000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603515,41.173847
1713096850000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603518,41.173833
1713096851000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603527,41.17382
1713096855000,(-8.603039659296448, 41.173974408969755, 2.0),-8.60355,41.173768
1713096856000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603553,41.173753
1713096857000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603548,41.173737
1713096858000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603545,41.173722
1713096859000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603543,41.173707
1713096860000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603547,41.173695
1713096861000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603547,41.173683
1713096862000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603547,41.173673
1713096863000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603548,41.173662
1713096867000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603527,41.173617
1713096868000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603518,41.173607
1713096869000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603508,41.173595
1713096870000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603503,41.17358
1713096871000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603493,41.17357
1713096872000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603482,41.173557
1713096873000,(-8.603039659296448, 41.173974408969755, 2.0),-8.60347,41.173545
1713096874000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603458,41.173535
1713096875000,(-8.603039659296448, 41.173974408969755, 2.0),-8.603452,41.173523
1713096879000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603417,41.17348
1713096880000,(-8.603039659296448, 41.17307089713518, 2.0),-8.60341,41.17347
1713096881000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603405,41.173457
1713096882000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603398,41.173447
1713096883000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603395,41.173433
1713096884000,(-8.603039659296448, 41.17307089713518, 2.0),-8.60339,41.173418
1713096885000,(-8.603039659296448, 41.17307089713518, 2.0),-8.60339,41.173405
1713096886000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603392,41.173393
1713096887000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603395,41.173378
1713096891000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603398,41.173313
1713096892000,(-8.603039659296448, 41.17307089713518, 2.0),-8.6034,41.173298
1713096893000,(-8.603039659296448, 41.17307089713518, 2.0),-8.6034,41.173282
1713096894000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603403,41.173267
1713096895000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603407,41.173253
1713096896000,(-8.603039659296448, 41.17307089713518, 2.0),-8.60341,41.173242
1713096897000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603403,41.173228
1713096898000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603398,41.173212
1713096899000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603393,41.173195
1713096903000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603372,41.173143
1713096904000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603375,41.173127
1713096905000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603375,41.173112
1713096906000,(-8.603039659296448, 41.17307089713518, 2.0),-8.60338,41.173097
1713096907000,(-8.603039659296448, 41.17307089713518, 2.0),-8.60338,41.173082
1713096908000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603383,41.173063
1713096909000,(-8.603039659296448, 41.17307089713518, 2.0),-8.60339,41.173047
1713096910000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603397,41.173033
1713096911000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603397,41.173017
1713096915000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603398,41.172958
1713096916000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603402,41.172945
1713096917000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603402,41.172932
1713096918000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603387,41.172923
1713096919000,(-8.603039659296448, 41.17307089713518, 2.0),-8.60336,41.172918
1713096920000,(-8.603039659296448, 41.17307089713518, 2.0),-8.60334,41.172912
1713096921000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603333,41.172902
1713096922000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603322,41.172892
1713096923000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603305,41.172883
1713096927000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603248,41.172833
1713096928000,(-8.603039659296448, 41.17307089713518, 2.0),-8.60324,41.172822
1713096929000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603237,41.17281
1713096930000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603227,41.172798
1713096931000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603215,41.172788
1713096932000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603202,41.172778
1713096933000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603192,41.172767
1713096934000,(-8.603039659296448, 41.17307089713518, 2.0),-8.60318,41.172755
1713096935000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603173,41.172745
1713096939000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603133,41.172705
1713096940000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603118,41.172697
1713096941000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603113,41.172687
1713096942000,(-8.603039659296448, 41.17307089713518, 2.0),-8.60311,41.172675
1713096943000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603105,41.172662
1713096944000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603092,41.17265
1713096945000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603075,41.17264
1713096946000,(-8.603039659296448, 41.17307089713518, 2.0),-8.60306,41.172632
1713096947000,(-8.603039659296448, 41.17307089713518, 2.0),-8.603045,41.172622
1713096951000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602977,41.172575
1713096952000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602962,41.172565
1713096953000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602943,41.172553
1713096954000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602925,41.172547
1713096955000,(-8.603039659296448, 41.17216738530061, 2.0),-8.60291,41.17254
1713096956000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602898,41.172533
1713096957000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602887,41.172528
1713096958000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602872,41.17252
1713096959000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602857,41.172515
1713096963000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602795,41.172488
1713096964000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602778,41.172483
1713096965000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602762,41.17248
1713096966000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602745,41.172473
1713096967000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602728,41.172467
1713096968000,(-8.603039659296448, 41.17216738530061, 2.0),-8.60271,41.172462
1713096969000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602692,41.17246
1713096970000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602675,41.172462
1713096971000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602658,41.172457
1713096975000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602593,41.172428
1713096976000,(-8.603039659296448, 41.17216738530061, 2.0),-8.60258,41.172415
1713096977000,(-8.603039659296448, 41.17216738530061, 2.0),-8.602567,41.172405
session:2024-04-14 13:20:26.753839,porto.csv
1713097228000,('52', '49', '-8.601845128098411', '41.17216738530061', '2'),-8.601740000000001,41.172553333333326
1713097240000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601823,41.172517
1713097241000,(-8.601845128098411, 41.17216738530061, 2.0),-8.60184,41.17252
1713097242000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601877,41.172525
1713097243000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601908,41.172527
1713097244000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601908,41.172527
1713097245000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601908,41.172527
1713097246000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601908,41.172527
1713097247000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601908,41.172527
1713097248000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601908,41.172527
1713097249000,(-8.601845128098411, 41.17216738530061, 2.0),-8.601908,41.172527
1713097259000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602027,41.172558
1713097260000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602027,41.172558
1713097261000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602027,41.172558
1713097262000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602027,41.172558
1713097263000,(-8.601845128098411, 41.17216738530061, 2.0),-8.602027,41.172558
